lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow@2x.png133"CpResource TeslaModelS/02_loc_car_pin_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow@2x.pngc95598cd2295b741^624999cd2295b741^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow@2x.png003878bcdeffdf42^698"CpResource TeslaModelS/02_loc_car_pin_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_car_pin_shadow@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"9E6E139D-07CC-4DE8-811D-FAF1FCB1EB84-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg.png
s395649741.342689
e395649741.347022
r1
xCpResource
xTeslaModelS/02_loc_gauge_bg.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg.png115"CpResource TeslaModelS/02_loc_gauge_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg.png97ca57cd2295b741^f9f458cd2295b741^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg.png003878bcdeffdf42^671"CpResource TeslaModelS/02_loc_gauge_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_bg.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"82CC47DB-A7E1-4423-AB8B-B8E6356DE443-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg@2x.png
s395649741.316600
e395649741.322229
r1
xCpResource
xTeslaModelS/02_loc_gauge_bg@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg@2x.png121"CpResource TeslaModelS/02_loc_gauge_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg@2x.png9f1c51cd2295b741^969552cd2295b741^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg@2x.png003878bcdeffdf42^680"CpResource TeslaModelS/02_loc_gauge_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_bg@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"DA20AD61-3C9D-4FB6-B751-D2AF2F97D2CE-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_center.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center.png
s395649741.113523
e395649741.116294
r1
xCpResource
xTeslaModelS/02_loc_gauge_center.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center.png123"CpResource TeslaModelS/02_loc_gauge_center.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center.pngf3201dcd2295b741^5fd11dcd2295b741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center.png003878bcdeffdf42^683"CpResource TeslaModelS/02_loc_gauge_center.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_center.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"109E3726-56FB-4569-8632-2CBC7792C8A0-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_center@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center@2x.png
s395649742.172018
e395649742.176948
r1
xCpResource
xTeslaModelS/02_loc_gauge_center@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center@2x.png129"CpResource TeslaModelS/02_loc_gauge_center@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center@2x.png971b2cce2295b741^83512dce2295b741^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center@2x.png003878bcdeffdf42^692"CpResource TeslaModelS/02_loc_gauge_center@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_center@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"1676365B-DE73-4264-8D8C-673E20A52193-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_mask.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask.png
s395649741.409394
e395649741.414358
r1
xCpResource
xTeslaModelS/02_loc_gauge_mask.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask.png119"CpResource TeslaModelS/02_loc_gauge_mask.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask.png09e268cd2295b741^1b136acd2295b741^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask.png003878bcdeffdf42^677"CpResource TeslaModelS/02_loc_gauge_mask.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_mask.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"653CEB78-7254-4E42-B2D9-FB64A62350D7-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask@2x.png
s395649741.682094
e395649741.687107
r1
xCpResource
xTeslaModelS/02_loc_gauge_mask@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask@2x.png125"CpResource TeslaModelS/02_loc_gauge_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask@2x.pngd1aeaecd2295b741^aeefafcd2295b741^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask@2x.png003878bcdeffdf42^686"CpResource TeslaModelS/02_loc_gauge_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_mask@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"59C69AC6-B670-45B8-8B28-A1D266832E73-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_power_negative_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter.png
s395649740.951626
e395649740.955305
r1
xCpResource
xTeslaModelS/02_loc_gauge_power_negative_quarter.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter.png155"CpResource TeslaModelS/02_loc_gauge_power_negative_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter.pngefaef3cc2295b741^9d82f4cc2295b741^---0#0#1#-19%DVTDocumentLocation2@158"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter.png003878bcdeffdf42^731"CpResource TeslaModelS/02_loc_gauge_power_negative_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_power_negative_quarter.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"6BCB9265-8C27-4BBE-A087-4D8CAE74630F-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_power_negative_quarter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter@2x.png
s395649740.863629
e395649740.868030
r1
xCpResource
xTeslaModelS/02_loc_gauge_power_negative_quarter@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter@2x.png161"CpResource TeslaModelS/02_loc_gauge_power_negative_quarter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter@2x.png1a33ddcc2295b741^aa9cdecc2295b741^---0#0#1#-19%DVTDocumentLocation2@161"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter@2x.png003878bcdeffdf42^740"CpResource TeslaModelS/02_loc_gauge_power_negative_quarter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_negative_quarter@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_power_negative_quarter@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"9EB1AF9F-0239-4BD4-8A72-CE70E9AB4BB4-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_power_positive_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter.png
s395649741.124117
e395649741.127080
r1
xCpResource
xTeslaModelS/02_loc_gauge_power_positive_quarter.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter.png155"CpResource TeslaModelS/02_loc_gauge_power_positive_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter.png80d71fcd2295b741^f0a520cd2295b741^---0#0#1#-19%DVTDocumentLocation2@158"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter.png003878bcdeffdf42^731"CpResource TeslaModelS/02_loc_gauge_power_positive_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_power_positive_quarter.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"A0BE2370-466C-4FAE-9C28-2049972A8361-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_power_positive_quarter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter@2x.png
s395649741.496452
e395649741.499428
r1
xCpResource
xTeslaModelS/02_loc_gauge_power_positive_quarter@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter@2x.png161"CpResource TeslaModelS/02_loc_gauge_power_positive_quarter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter@2x.png3d297fcd2295b741^c2db7fcd2295b741^---0#0#1#-19%DVTDocumentLocation2@161"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter@2x.png003878bcdeffdf42^740"CpResource TeslaModelS/02_loc_gauge_power_positive_quarter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_power_positive_quarter@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"98DB68BE-B55E-488F-8B92-2B79854528A3-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_rpm_half.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half.png
s395649741.881383
e395649741.885247
r1
xCpResource
xTeslaModelS/02_loc_gauge_rpm_half.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half.png127"CpResource TeslaModelS/02_loc_gauge_rpm_half.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half.pnge1b7e1cd2295b741^7fa6e2cd2295b741^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half.png003878bcdeffdf42^689"CpResource TeslaModelS/02_loc_gauge_rpm_half.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_rpm_half.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"17AE828C-8400-462A-B73F-DE7C4BE7EA63-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/02_loc_gauge_rpm_half@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half@2x.png
s395649740.991729
e395649740.994508
r1
xCpResource
xTeslaModelS/02_loc_gauge_rpm_half@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half@2x.png133"CpResource TeslaModelS/02_loc_gauge_rpm_half@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half@2x.png62f3fdcc2295b741^64cffecc2295b741^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half@2x.png003878bcdeffdf42^698"CpResource TeslaModelS/02_loc_gauge_rpm_half@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/02_loc_gauge_rpm_half@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"2D695B75-AF8B-4BEC-BFB2-9C4952E30533-
